Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Arena,Notes
2023-03-23,7:30p,Cleveland Cavaliers,116.0,Brooklyn Nets,114.0,Box Score,,17732.0,Barclays Center,
2023-03-23,8:00p,Charlotte Hornets,96.0,New Orleans Pelicans,115.0,Box Score,,15749.0,Smoothie King Center,
2023-03-23,10:30p,Oklahoma City Thunder,105.0,Los Angeles Clippers,127.0,Box Score,,17307.0,Crypto.com Arena,
2023-03-24,7:00p,Indiana Pacers,95.0,Boston Celtics,120.0,Box Score,,19156.0,TD Garden,
2023-03-24,7:00p,San Antonio Spurs,124.0,Washington Wizards,136.0,Box Score,,17004.0,Capital One Arena,
2023-03-24,7:30p,Detroit Pistons,97.0,Toronto Raptors,118.0,Box Score,,19800.0,Scotiabank Arena,
2023-03-24,8:00p,Houston Rockets,114.0,Memphis Grizzlies,151.0,Box Score,,17851.0,FedEx Forum,
2023-03-24,8:30p,Charlotte Hornets,117.0,Dallas Mavericks,109.0,Box Score,,20347.0,American Airlines Center,
2023-03-24,9:00p,Milwaukee Bucks,144.0,Utah Jazz,116.0,Box Score,,18206.0,Vivint Arena,
2023-03-24,10:00p,Philadelphia 76ers,112.0,Golden State Warriors,120.0,Box Score,,18064.0,Chase Center,
2023-03-24,10:00p,Chicago Bulls,124.0,Portland Trail Blazers,96.0,Box Score,,19393.0,Moda Center,
2023-03-24,10:00p,Phoenix Suns,127.0,Sacramento Kings,135.0,Box Score,,18151.0,Golden 1 Center,
2023-03-24,10:30p,Oklahoma City Thunder,111.0,Los Angeles Lakers,116.0,Box Score,,18997.0,Crypto.com Arena,
2023-03-25,5:00p,Indiana Pacers,130.0,Atlanta Hawks,143.0,Box Score,,17699.0,State Farm Arena,
2023-03-25,8:00p,Brooklyn Nets,129.0,Miami Heat,100.0,Box Score,,19680.0,Kaseya Center,
2023-03-25,9:00p,Milwaukee Bucks,106.0,Denver Nuggets,129.0,Box Score,,19919.0,Ball Arena,
2023-03-25,10:00p,Philadelphia 76ers,105.0,Phoenix Suns,125.0,Box Score,,17071.0,Footprint Center,
2023-03-25,10:00p,Utah Jazz,113.0,Sacramento Kings,121.0,Box Score,,18151.0,Golden 1 Center,
2023-03-25,10:30p,New Orleans Pelicans,131.0,Los Angeles Clippers,110.0,Box Score,,17702.0,Crypto.com Arena,
2023-03-26,1:00p,Dallas Mavericks,104.0,Charlotte Hornets,110.0,Box Score,,19264.0,Spectrum Center,
2023-03-26,3:30p,Chicago Bulls,118.0,Los Angeles Lakers,108.0,Box Score,,18997.0,Crypto.com Arena,
2023-03-26,6:00p,Memphis Grizzlies,123.0,Atlanta Hawks,119.0,Box Score,,18056.0,State Farm Arena,
2023-03-26,6:00p,San Antonio Spurs,93.0,Boston Celtics,137.0,Box Score,,19156.0,TD Garden,
2023-03-26,6:00p,Houston Rockets,91.0,Cleveland Cavaliers,108.0,Box Score,,19432.0,Rocket Mortgage Fieldhouse,
2023-03-26,6:00p,Brooklyn Nets,106.0,Orlando Magic,119.0,Box Score,,17862.0,Amway Center,
2023-03-26,6:00p,Washington Wizards,104.0,Toronto Raptors,114.0,Box Score,,19800.0,Scotiabank Arena,
2023-03-26,7:00p,Oklahoma City Thunder,118.0,Portland Trail Blazers,112.0,Box Score,,18626.0,Moda Center,
2023-03-26,8:30p,Minnesota Timberwolves,99.0,Golden State Warriors,96.0,Box Score,,18064.0,Chase Center,
2023-03-27,7:00p,Milwaukee Bucks,126.0,Detroit Pistons,117.0,Box Score,,21090.0,Little Caesars Arena,
2023-03-27,7:00p,Dallas Mavericks,127.0,Indiana Pacers,104.0,Box Score,,17022.0,Gainbridge Fieldhouse,
2023-03-27,7:30p,Houston Rockets,115.0,New York Knicks,137.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-03-27,9:00p,Phoenix Suns,117.0,Utah Jazz,103.0,Box Score,,18206.0,Vivint Arena,
2023-03-27,9:30p,Philadelphia 76ers,111.0,Denver Nuggets,116.0,Box Score,,19781.0,Ball Arena,
2023-03-27,10:00p,New Orleans Pelicans,124.0,Portland Trail Blazers,90.0,Box Score,,17943.0,Moda Center,
2023-03-27,10:00p,Minnesota Timberwolves,119.0,Sacramento Kings,115.0,Box Score,,18151.0,Golden 1 Center,
2023-03-27,10:30p,Chicago Bulls,112.0,Los Angeles Clippers,124.0,Box Score,,19068.0,Crypto.com Arena,
2023-03-28,7:00p,Boston Celtics,111.0,Washington Wizards,130.0,Box Score,,20476.0,Capital One Arena,
2023-03-28,7:30p,Cleveland Cavaliers,118.0,Atlanta Hawks,120.0,Box Score,,17748.0,State Farm Arena,
2023-03-28,7:30p,Miami Heat,92.0,Toronto Raptors,106.0,Box Score,,19800.0,Scotiabank Arena,
2023-03-28,8:00p,Orlando Magic,108.0,Memphis Grizzlies,113.0,Box Score,,16507.0,FedEx Forum,
2023-03-28,8:00p,Charlotte Hornets,137.0,Oklahoma City Thunder,134.0,Box Score,,15428.0,Paycom Center,
2023-03-28,10:00p,New Orleans Pelicans,109.0,Golden State Warriors,120.0,Box Score,,18064.0,Chase Center,
2023-03-29,7:00p,Milwaukee Bucks,149.0,Indiana Pacers,136.0,Box Score,,16524.0,Gainbridge Fieldhouse,
2023-03-29,7:30p,Houston Rockets,114.0,Brooklyn Nets,123.0,Box Score,,17074.0,Barclays Center,
2023-03-29,7:30p,Miami Heat,92.0,New York Knicks,101.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-03-29,7:30p,Dallas Mavericks,108.0,Philadelphia 76ers,116.0,Box Score,,20583.0,Wells Fargo Center,
2023-03-29,8:00p,Los Angeles Lakers,121.0,Chicago Bulls,110.0,Box Score,,21739.0,United Center,
2023-03-29,8:00p,Los Angeles Clippers,141.0,Memphis Grizzlies,132.0,Box Score,,16775.0,FedEx Forum,
2023-03-29,8:00p,Detroit Pistons,106.0,Oklahoma City Thunder,107.0,Box Score,,15047.0,Paycom Center,
2023-03-29,8:00p,Utah Jazz,128.0,San Antonio Spurs,117.0,Box Score,,18354.0,AT&T Center,
2023-03-29,10:00p,Minnesota Timberwolves,100.0,Phoenix Suns,107.0,Box Score,,17071.0,Footprint Center,
2023-03-29,10:00p,Sacramento Kings,120.0,Portland Trail Blazers,80.0,Box Score,,18550.0,Moda Center,
2023-03-30,7:30p,Boston Celtics,140.0,Milwaukee Bucks,99.0,Box Score,,18073.0,Fiserv Forum,
2023-03-30,10:00p,New Orleans Pelicans,107.0,Denver Nuggets,88.0,Box Score,,19728.0,Ball Arena,
2023-03-31,7:00p,Chicago Bulls,121.0,Charlotte Hornets,91.0,Box Score,,18768.0,Spectrum Center,
2023-03-31,7:00p,Oklahoma City Thunder,117.0,Indiana Pacers,121.0,Box Score,,16506.0,Gainbridge Fieldhouse,
2023-03-31,7:00p,Toronto Raptors,110.0,Philadelphia 76ers,117.0,Box Score,,20993.0,Wells Fargo Center,
2023-03-31,7:00p,Orlando Magic,116.0,Washington Wizards,109.0,Box Score,,16411.0,Capital One Arena,
2023-03-31,7:30p,Utah Jazz,114.0,Boston Celtics,122.0,Box Score,,19156.0,TD Garden,
2023-03-31,7:30p,Atlanta Hawks,107.0,Brooklyn Nets,124.0,Box Score,,17849.0,Barclays Center,
2023-03-31,7:30p,New York Knicks,130.0,Cleveland Cavaliers,116.0,Box Score,,19432.0,Rocket Mortgage Fieldhouse,
2023-03-31,8:00p,Detroit Pistons,115.0,Houston Rockets,121.0,Box Score,,15844.0,Toyota Center,
2023-03-31,8:00p,Los Angeles Clippers,94.0,Memphis Grizzlies,108.0,Box Score,,16376.0,FedEx Forum,
2023-03-31,8:00p,Los Angeles Lakers,123.0,Minnesota Timberwolves,111.0,Box Score,,18978.0,Target Center,
2023-03-31,10:00p,San Antonio Spurs,115.0,Golden State Warriors,130.0,Box Score,,18064.0,Chase Center,
2023-03-31,10:00p,Sacramento Kings,138.0,Portland Trail Blazers,114.0,Box Score,,18389.0,Moda Center,
2023-03-31,10:30p,Denver Nuggets,93.0,Phoenix Suns,100.0,Box Score,,17071.0,Footprint Center,
2023-05-01,7:30p,Philadelphia 76ers,119.0,Boston Celtics,115.0,Box Score,,19156.0,TD Garden,
2023-05-01,10:00p,Phoenix Suns,87.0,Denver Nuggets,97.0,Box Score,,19592.0,Ball Arena,
2023-05-02,7:30p,Miami Heat,105.0,New York Knicks,111.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-05-02,10:00p,Los Angeles Lakers,117.0,Golden State Warriors,112.0,Box Score,,18064.0,Chase Center,
2023-05-03,8:00p,Philadelphia 76ers,87.0,Boston Celtics,121.0,Box Score,,19156.0,TD Garden,
2023-05-04,9:00p,Los Angeles Lakers,100.0,Golden State Warriors,127.0,Box Score,,18064.0,Chase Center,
2023-05-05,7:30p,Boston Celtics,114.0,Philadelphia 76ers,102.0,Box Score,,21290.0,Wells Fargo Center,
2023-05-05,10:00p,Denver Nuggets,114.0,Phoenix Suns,121.0,Box Score,,17071.0,Footprint Center,
2023-05-06,3:30p,New York Knicks,86.0,Miami Heat,105.0,Box Score,,19927.0,Kaseya Center,
2023-05-06,8:30p,Golden State Warriors,97.0,Los Angeles Lakers,127.0,Box Score,,18997.0,Crypto.com Arena,
2023-05-07,3:30p,Boston Celtics,115.0,Philadelphia 76ers,116.0,Box Score,OT,21264.0,Wells Fargo Center,
2023-05-07,8:00p,Denver Nuggets,124.0,Phoenix Suns,129.0,Box Score,,17071.0,Footprint Center,
2023-05-08,7:30p,New York Knicks,101.0,Miami Heat,109.0,Box Score,,19769.0,Kaseya Center,
2023-05-08,10:00p,Golden State Warriors,101.0,Los Angeles Lakers,104.0,Box Score,,18997.0,Crypto.com Arena,
2023-05-09,7:30p,Philadelphia 76ers,115.0,Boston Celtics,103.0,Box Score,,19156.0,TD Garden,
2023-05-09,10:00p,Phoenix Suns,102.0,Denver Nuggets,118.0,Box Score,,19773.0,Ball Arena,
2023-05-10,7:30p,Miami Heat,103.0,New York Knicks,112.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-05-10,10:00p,Los Angeles Lakers,106.0,Golden State Warriors,121.0,Box Score,,18064.0,Chase Center,
2023-05-11,7:30p,Boston Celtics,95.0,Philadelphia 76ers,86.0,Box Score,,21337.0,Wells Fargo Center,
2023-05-11,10:00p,Denver Nuggets,125.0,Phoenix Suns,100.0,Box Score,,17071.0,Footprint Center,
2023-05-12,7:30p,New York Knicks,92.0,Miami Heat,96.0,Box Score,,19737.0,Kaseya Center,
2023-05-12,10:00p,Golden State Warriors,101.0,Los Angeles Lakers,122.0,Box Score,,18997.0,Crypto.com Arena,
2023-05-14,3:30p,Philadelphia 76ers,88.0,Boston Celtics,112.0,Box Score,,19156.0,TD Garden,
2023-05-16,8:30p,Los Angeles Lakers,126.0,Denver Nuggets,132.0,Box Score,,19633.0,Ball Arena,
2023-05-17,8:30p,Miami Heat,123.0,Boston Celtics,116.0,Box Score,,19156.0,TD Garden,
2023-05-18,8:30p,Los Angeles Lakers,103.0,Denver Nuggets,108.0,Box Score,,19742.0,Ball Arena,
2023-05-19,8:30p,Miami Heat,111.0,Boston Celtics,105.0,Box Score,,19156.0,TD Garden,
2023-05-20,8:30p,Denver Nuggets,119.0,Los Angeles Lakers,108.0,Box Score,,18997.0,Crypto.com Arena,
2023-05-21,8:30p,Boston Celtics,102.0,Miami Heat,128.0,Box Score,,20088.0,Kaseya Center,
2023-05-22,8:30p,Denver Nuggets,113.0,Los Angeles Lakers,111.0,Box Score,,18997.0,Crypto.com Arena,
2023-05-23,8:30p,Boston Celtics,116.0,Miami Heat,99.0,Box Score,,20147.0,Kaseya Center,
2023-05-25,8:30p,Miami Heat,97.0,Boston Celtics,110.0,Box Score,,19156.0,TD Garden,
2023-05-27,8:30p,Boston Celtics,104.0,Miami Heat,103.0,Box Score,,20201.0,Kaseya Center,
2023-05-29,8:30p,Miami Heat,103.0,Boston Celtics,84.0,Box Score,,19156.0,TD Garden,
2023-06-01,8:30p,Miami Heat,93.0,Denver Nuggets,104.0,Box Score,,19528.0,Ball Arena,
2023-06-04,8:00p,Miami Heat,111.0,Denver Nuggets,108.0,Box Score,,19537.0,Ball Arena,
2023-06-07,8:30p,Denver Nuggets,109.0,Miami Heat,94.0,Box Score,,20019.0,Kaseya Center,
2023-06-09,8:30p,Denver Nuggets,108.0,Miami Heat,95.0,Box Score,,20184.0,Kaseya Center,
2023-06-12,8:30p,Miami Heat,89.0,Denver Nuggets,94.0,Box Score,,19537.0,Ball Arena,
2023-10-24,7:30p,Los Angeles Lakers,107.0,Denver Nuggets,119.0,Box Score,,19842.0,Ball Arena,
2023-10-24,10:00p,Phoenix Suns,108.0,Golden State Warriors,104.0,Box Score,,18064.0,Chase Center,
2023-10-25,7:00p,Houston Rockets,86.0,Orlando Magic,116.0,Box Score,,18846.0,Amway Center,
2023-10-25,7:00p,Boston Celtics,108.0,New York Knicks,104.0,Box Score,,19812.0,Madison Square Garden (IV),
2023-10-25,7:00p,Washington Wizards,120.0,Indiana Pacers,143.0,Box Score,,16004.0,Gainbridge Fieldhouse,
2023-10-25,7:00p,Atlanta Hawks,110.0,Charlotte Hornets,116.0,Box Score,,16129.0,Spectrum Center,
2023-10-25,7:30p,Detroit Pistons,102.0,Miami Heat,103.0,Box Score,,19695.0,Kaseya Center,
2023-10-25,7:30p,Minnesota Timberwolves,94.0,Toronto Raptors,97.0,Box Score,,19800.0,Scotiabank Arena,
2023-10-25,7:30p,Cleveland Cavaliers,114.0,Brooklyn Nets,113.0,Box Score,,17931.0,Barclays Center,
2023-10-25,8:00p,New Orleans Pelicans,111.0,Memphis Grizzlies,104.0,Box Score,,17798.0,FedEx Forum,
2023-10-25,8:00p,Oklahoma City Thunder,124.0,Chicago Bulls,104.0,Box Score,,21369.0,United Center,
2023-10-25,9:00p,Sacramento Kings,130.0,Utah Jazz,114.0,Box Score,,18206.0,Delta Center,
2023-10-25,9:30p,Dallas Mavericks,126.0,San Antonio Spurs,119.0,Box Score,,18947.0,AT&T Center,
2023-10-25,10:30p,Portland Trail Blazers,111.0,Los Angeles Clippers,123.0,Box Score,,19370.0,Crypto.com Arena,
2023-10-26,7:30p,Philadelphia 76ers,117.0,Milwaukee Bucks,118.0,Box Score,,17783.0,Fiserv Forum,
2023-10-26,10:00p,Phoenix Suns,95.0,Los Angeles Lakers,100.0,Box Score,,18997.0,Crypto.com Arena,
2023-10-27,7:00p,Denver Nuggets,108.0,Memphis Grizzlies,104.0,Box Score,,16617.0,FedEx Forum,
2023-10-27,7:00p,Detroit Pistons,111.0,Charlotte Hornets,99.0,Box Score,,15855.0,Spectrum Center,
2023-10-27,7:30p,New York Knicks,126.0,Atlanta Hawks,120.0,Box Score,,17692.0,State Farm Arena,
2023-10-27,7:30p,Oklahoma City Thunder,108.0,Cleveland Cavaliers,105.0,Box Score,,19432.0,Rocket Mortgage Fieldhouse,
2023-10-27,7:30p,Miami Heat,111.0,Boston Celtics,119.0,Box Score,,19156.0,TD Garden,
2023-10-27,8:00p,Toronto Raptors,103.0,Chicago Bulls,104.0,Box Score,OT,19555.0,United Center,
2023-10-27,8:00p,Houston Rockets,122.0,San Antonio Spurs,126.0,Box Score,OT,18354.0,AT&T Center,
2023-10-27,8:30p,Brooklyn Nets,120.0,Dallas Mavericks,125.0,Box Score,,20238.0,American Airlines Center,
2023-10-27,9:30p,Los Angeles Clippers,118.0,Utah Jazz,120.0,Box Score,,18206.0,Delta Center,
2023-10-27,10:00p,Orlando Magic,102.0,Portland Trail Blazers,97.0,Box Score,,19464.0,Moda Center,
2023-10-27,10:00p,Golden State Warriors,122.0,Sacramento Kings,114.0,Box Score,,18250.0,Golden 1 Center,
2023-10-28,7:00p,Chicago Bulls,102.0,Detroit Pistons,118.0,Box Score,,20062.0,Little Caesars Arena,
2023-10-28,7:00p,Memphis Grizzlies,106.0,Washington Wizards,113.0,Box Score,,16191.0,Capital One Arena,
2023-10-28,7:00p,New York Knicks,87.0,New Orleans Pelicans,96.0,Box Score,,16331.0,Smoothie King Center,
2023-10-28,7:30p,Indiana Pacers,125.0,Cleveland Cavaliers,113.0,Box Score,,19432.0,Rocket Mortgage Fieldhouse,
2023-10-28,7:30p,Philadelphia 76ers,114.0,Toronto Raptors,107.0,Box Score,,19800.0,Scotiabank Arena,
2023-10-28,8:00p,Miami Heat,90.0,Minnesota Timberwolves,106.0,Box Score,,18024.0,Target Center,
2023-10-28,10:00p,Utah Jazz,104.0,Phoenix Suns,126.0,Box Score,,17071.0,Footprint Center,
2023-10-29,3:30p,Denver Nuggets,,Oklahoma City Thunder,,,,,Paycom Center,
2023-10-29,7:00p,Golden State Warriors,,Houston Rockets,,,,,Toyota Center,
2023-10-29,7:00p,Atlanta Hawks,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-10-29,7:30p,Portland Trail Blazers,,Philadelphia 76ers,,,,,Wells Fargo Center,
2023-10-29,9:00p,San Antonio Spurs,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-10-29,9:00p,Los Angeles Lakers,,Sacramento Kings,,,,,Golden 1 Center,
2023-10-30,7:00p,Chicago Bulls,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
2023-10-30,7:00p,Boston Celtics,,Washington Wizards,,,,,Capital One Arena,
2023-10-30,7:00p,Brooklyn Nets,,Charlotte Hornets,,,,,Spectrum Center,
2023-10-30,7:30p,Portland Trail Blazers,,Toronto Raptors,,,,,Scotiabank Arena,
2023-10-30,7:30p,Minnesota Timberwolves,,Atlanta Hawks,,,,,State Farm Arena,
2023-10-30,8:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,FedEx Forum,
2023-10-30,8:00p,Miami Heat,,Milwaukee Bucks,,,,,Fiserv Forum,
2023-10-30,8:00p,Golden State Warriors,,New Orleans Pelicans,,,,,Smoothie King Center,
2023-10-30,8:00p,Detroit Pistons,,Oklahoma City Thunder,,,,,Paycom Center,
2023-10-30,9:00p,Utah Jazz,,Denver Nuggets,,,,,Ball Arena,
2023-10-30,10:30p,Orlando Magic,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-10-31,7:30p,New York Knicks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
2023-10-31,10:00p,San Antonio Spurs,,Phoenix Suns,,,,,Footprint Center,
2023-10-31,10:30p,Orlando Magic,,Los Angeles Clippers,,,,,Crypto.com Arena,
2023-11-01,7:00p,Portland Trail Blazers,,Detroit Pistons,,,,,Little Caesars Arena,
2023-11-01,7:00p,Milwaukee Bucks,,Toronto Raptors,,,,,Scotiabank Arena,
2023-11-01,7:30p,Washington Wizards,,Atlanta Hawks,,,,,State Farm Arena,
2023-11-01,7:30p,Indiana Pacers,,Boston Celtics,,,,,TD Garden,
2023-11-01,7:30p,Brooklyn Nets,,Miami Heat,,,,,Kaseya Center,
2023-11-01,7:30p,Cleveland Cavaliers,,New York Knicks,,,,,Madison Square Garden (IV),
2023-11-01,7:30p,New Orleans Pelicans,,Oklahoma City Thunder,,,,,Paycom Center,
2023-11-01,8:00p,Charlotte Hornets,,Houston Rockets,,,,,Toyota Center,
2023-11-01,8:00p,Denver Nuggets,,Minnesota Timberwolves,,,,,Target Center,
2023-11-01,8:30p,Chicago Bulls,,Dallas Mavericks,,,,,American Airlines Center,
2023-11-01,9:00p,Memphis Grizzlies,,Utah Jazz,,,,,Delta Center,
2023-11-01,10:00p,Sacramento Kings,,Golden State Warriors,,,,,Chase Center,
2023-11-01,10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,Crypto.com Arena,
2023-11-02,7:00p,Toronto Raptors,,Philadelphia 76ers,,,,,Wells Fargo Center,
